P31A Package Manifest
Generated: 2026-05-29T06:51:18.134130Z

Total workspace crates: 34
Total changed files: 404

Changed Files:
  [D] iDENs/00_OPERATOR_PASTE_FIRST.md
  [D] AiDENs/02_P31_IMPLEMENTATION_BLUEPRINT.md
  [D] AiDENs/03_P31A_MANUAL_PHASE_INJECTIONS.md
  [D] AiDENs/03_P31_FIXTURE_AND_TEST_MATRIX.md
  [D] AiDENs/03_PRIORITIZED_BUILD_ORDER.md
  [D] AiDENs/04_P31A_ACCEPTANCE_GATES.md
  [D] AiDENs/04_P31_ACCEPTANCE_AND_REVIEW_CHECKLIST.md
  [D] AiDENs/05_ACCEPTANCE_GATES_AND_COMMAND_BAR.md
  [D] AiDENs/05_P31A_SCRIPT_SPEC.md
  [D] AiDENs/05_P31_REPORT_TEMPLATE.md
  [D] AiDENs/06_P31A_FINAL_REPORT_TEMPLATE.md
  [D] AiDENs/06_P32_FOLLOWUP_PASS.md
  [D] AiDENs/07_FORBIDDEN_FINAL_STATES_AND_LABEL_POLICY.md
  [D] AiDENs/07_OPTIONAL_CODEX_CONFIG_AND_COMMANDS.md
  [D] AiDENs/08_CRATE_AND_SURFACE_TARGET_MAP.md
  [D] AiDENs/08_P31A_AGENTS_APPENDIX.md
  [D] AiDENs/09_P31A_COMMANDS.md
  [D] AiDENs/ACCEPTANCE_GATES_AND_CI.md
  [D] AiDENs/AIDENS_STACK_INTEGRATION_GAP.md
  [D] AiDENs/ANTI_DUPLICATION_REPORT.md
  [D] AiDENs/ARTIFACT_SCHEMA_REGISTRY.md
  [D] AiDENs/AiDENs-aidens-codex-context-20260502.excluded.json
  [D] AiDENs/AiDENs-aidens-codex-context-20260502.findings.json
  [D] AiDENs/AiDENs-aidens-codex-context-20260502.manifest.json
  [D] AiDENs/AiDENs-aidens-codex-context-20260502.report.md
  [D] AiDENs/AiDENs-aidens-codex-context-20260503.excluded.json
  [D] AiDENs/AiDENs-aidens-codex-context-20260503.findings.json
  [D] AiDENs/AiDENs-aidens-codex-context-20260503.manifest.json
  [D] AiDENs/AiDENs-aidens-codex-context-20260503.report.md
  [D] AiDENs/BUILD_ORDER_DAG.md
  [D] AiDENs/CANONICAL_SOURCE_OF_TRUTH.md
  [D] AiDENs/COMPLETION_PASS_MAP.md
  [D] AiDENs/CRATE_OWNERSHIP_AND_BOUNDARIES.md
  [D] AiDENs/CRATE_REWRITE_MAP.md
  [D] AiDENs/CURRENT_AIDENS_HARD_AUDIT_20260426.md
  [D] AiDENs/CURRENT_AIDENS_SURFACE_MAP.md
  [M] AiDENs/Cargo.lock
  [M] AiDENs/Cargo.toml
  [D] AiDENs/DOCSET_MANIFEST.json
  [D] AiDENs/GOLDEN_VERTICAL_SLICE_SPEC.md
  [D] AiDENs/HANDOFF_TEMPLATE.md
  [D] AiDENs/IMPLEMENTATION_SEQUENCE.md
  [D] AiDENs/INSTALL_P30_BUNDLE_TO_REPO.sh
  [D] AiDENs/MANIFEST.json
  [D] AiDENs/MANIFEST.md
  [D] AiDENs/MASTER_INVENTORY.json
  [D] AiDENs/MASTER_ISSUE_MATRIX.json
  [D] AiDENs/P24_ACCEPTANCE_GATES.md
  [D] AiDENs/P24_CANONICAL_SEAM_MAP.md
  [D] AiDENs/P24_COMMANDS.md
  [D] AiDENs/P24_EVIDENCE_AND_REPORTING.md
  [D] AiDENs/P24_RUN_ORDER.md
  [D] AiDENs/P24_SOURCE_BASIS.md
  [D] AiDENs/P24_STATUS_EVIDENCE_MANIFEST.json
  [D] AiDENs/P24_SUPPORT_PROFILE_TARGET.md
  [D] AiDENs/P24_VERIFIER_SPEC.md
  [D] AiDENs/P25_ACCEPTANCE_GATES.md
  [D] AiDENs/P25_AGENTS_MD_APPENDIX.md
  [D] AiDENs/P25_COMMANDS.md
  [D] AiDENs/P25_CURRENT_RUN_CLASSIFICATION_SPEC.md
  [D] AiDENs/P25_EVIDENCE_AND_REPORTING.md
  [D] AiDENs/P25_FLAGSHIP_AGENT_DEMO_SPEC.md
  [D] AiDENs/P25_FLAGSHIP_DEMO_ACCEPTANCE_FIXTURES.md
  [D] AiDENs/P25_OPERATOR_QUICKSTART.md
  [D] AiDENs/P25_PHASE_GATE_PROTOCOL.md
  [D] AiDENs/P25_RUN_ORDER.md
  [D] AiDENs/P25_SOURCE_BASIS.md
  [D] AiDENs/P25_STATUS_EVIDENCE_MANIFEST.json
  [D] AiDENs/P25_SUPPORT_PROFILE_TARGET.md
  [D] AiDENs/P25_VERIFIER_SPEC.md
  [D] AiDENs/P25_ZPY_ROOT_MARKDOWN_ARCHIVER_SPEC.md
  [D] AiDENs/P26_ACCEPTANCE_GATES.md
  [D] AiDENs/P26_ADVANCED_LOCAL_AGENT_RUNTIME_SPEC.md
  [D] AiDENs/P26_AGENT_SPEC_V1.md
  [D] AiDENs/P26_CODING_AGENT_V1_SPEC.md
  [D] AiDENs/P26_COMMANDS.md
  [D] AiDENs/P26_EVIDENCE_AND_REPORTING.md
  [D] AiDENs/P26_EXPECTED_FINAL_STATE.md
  [D] AiDENs/P26_MEMORY_GROUNDED_AGENT_SPEC.md
  [D] AiDENs/P26_NON_GOALS_AND_DEFERRED_WORK.md
  [D] AiDENs/P26_PHASE_GATE_PROTOCOL.md
  [D] AiDENs/P26_REPAIR_ABSTENTION_SPEC.md
  [D] AiDENs/P26_RUN_ORDER.md
  [D] AiDENs/P26_SOURCE_BASIS.md
  [D] AiDENs/P26_STATUS_EVIDENCE_MANIFEST.json
  [D] AiDENs/P26_SUPPORT_PROFILE_TARGET.md
  [D] AiDENs/P26_V10_READY_BOUNDARY_SPEC.md
  [D] AiDENs/P26_VERIFIER_SPEC.md
  [D] AiDENs/P27_11A_ALIGNMENT.md
  [D] AiDENs/P27_ACCEPTANCE_GATES.md
  [D] AiDENs/P27_COMMANDS.md
  [D] AiDENs/P27_EVIDENCE_AND_REPORTING.md
  [D] AiDENs/P27_KNOWN_LIMITATIONS_TEMPLATE.md
  [D] AiDENs/P27_OPERATOR_PASTE_FIRST.md
  [D] AiDENs/P27_PHASE_REPORT_TEMPLATE.md
  [D] AiDENs/P27_REPO_OVERLAY_MANIFEST.json
  [D] AiDENs/P27_SOURCE_BASIS_TARGET.md
  [D] AiDENs/P27_STATUS_EVIDENCE_MANIFEST.json
  [D] AiDENs/P27_SUPPORT_PROFILE_TARGET.md
  [D] AiDENs/P27_VERIFIER_SPEC.md
  [D] AiDENs/P28_ACCEPTANCE_GATES.md
  [D] AiDENs/P28_BUG_ABSORPTION_MATRIX.json
  [D] AiDENs/P28_CODE_CHANGE_TARGETS.md
  [D] AiDENs/P28_COMMANDS.md
  [D] AiDENs/P28_CONFORMANCE_FIXTURE_PLAN.md
  [D] AiDENs/P28_DOCSET_MANIFEST.json
  [D] AiDENs/P28_KNOWN_LIMITATIONS_TEMPLATE.md
  [D] AiDENs/P28_OPERATOR_PASTE_FIRST.md
  [D] AiDENs/P28_PHASE_REPORT_TEMPLATE.md
  [D] AiDENs/P28_SOURCE_BASIS.md
  [D] AiDENs/P28_STATUS_EVIDENCE_MANIFEST.json
  [D] AiDENs/P28_STATUS_EVIDENCE_MANIFEST.template.json
  [D] AiDENs/P28_SUPPORT_PROFILE_TARGET.md
  [D] AiDENs/P28_V11A_CONTRACT_TARGETS.md
  [D] AiDENs/P28_VERIFIER_SPEC.md
  [D] AiDENs/P29_ACCEPTANCE_GATES.md
  [D] AiDENs/P29_AGENTS_MD_APPENDIX.md
  [D] AiDENs/P29_CODE_CHANGE_TARGETS.md
  [D] AiDENs/P29_CURRENT_STATE_DIAGNOSIS.md
  [D] AiDENs/P29_EVIDENCE_PACKAGE_REPAIR_SPEC.md
  [D] AiDENs/P29_EXPECTED_FINAL_STATE.md
  [D] AiDENs/P29_FORBIDDEN_FINAL_STATE.md
  [D] AiDENs/P29_KNOWN_LIMITATIONS_TEMPLATE.md
  [D] AiDENs/P29_MANUAL_PHASE_INJECTIONS.md
  [D] AiDENs/P29_OPERATOR_PASTE_FIRST.md
  [D] AiDENs/P29_P28_FAILURE_POSTMORTEM.md
  [D] AiDENs/P29_PHASE_REPORT_TEMPLATE.md
  [D] AiDENs/P29_SCOPE_AND_NON_GOALS.md
  [D] AiDENs/P29_SOURCE_BASIS.md
  [D] AiDENs/P29_STATUS_EVIDENCE_MANIFEST.json
