     Locking 1 package to latest compatible version
 Downgrading stack-ids v0.2.0 (/home/sikmindz/Coding/Libraries/stack-ids) -> v0.1.1
 Downloading crates ...
  Downloaded wry v0.54.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.23
   Compiling serde_core v1.0.228
   Compiling libc v0.2.181
   Compiling serde v1.0.228
   Compiling smallvec v1.15.1
   Compiling hashbrown v0.16.1
   Compiling equivalent v1.0.2
   Compiling pkg-config v0.3.32
   Compiling winnow v0.5.40
   Compiling heck v0.5.0
   Compiling target-lexicon v0.12.16
   Compiling version-compare v0.2.1
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling zerocopy v0.8.39
   Compiling syn v1.0.109
   Compiling thiserror v1.0.69
    Checking memchr v2.8.0
   Compiling autocfg v1.5.0
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling stable_deref_trait v1.2.1
   Compiling zmij v1.0.21
   Compiling proc-macro-error-attr v1.0.4
   Compiling siphasher v1.0.2
   Compiling proc-macro-error v1.0.4
   Compiling indexmap v2.13.0
    Checking once_cell v1.21.3
    Checking pin-project-lite v0.2.16
   Compiling getrandom v0.4.1
    Checking futures-core v0.3.31
   Compiling phf_shared v0.11.3
   Compiling cfg-expr v0.15.8
   Compiling siphasher v0.3.11
    Checking pin-utils v0.1.0
    Checking slab v0.4.12
    Checking futures-task v0.3.31
   Compiling parking_lot_core v0.9.12
   Compiling getrandom v0.1.16
   Compiling heck v0.4.1
    Checking futures-channel v0.3.31
   Compiling fnv v1.0.7
   Compiling typeid v1.0.3
   Compiling syn v2.0.115
   Compiling thiserror v2.0.18
   Compiling litemap v0.8.1
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling writeable v0.6.2
   Compiling itoa v1.0.17
   Compiling getrandom v0.2.17
   Compiling gio v0.18.4
   Compiling erased-serde v0.4.9
   Compiling phf_shared v0.8.0
    Checking futures-io v0.3.31
   Compiling rand_core v0.6.4
   Compiling rand_core v0.5.1
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling phf_shared v0.10.0
   Compiling new_debug_unreachable v1.0.6
   Compiling rand_pcg v0.2.1
   Compiling byteorder v1.5.0
   Compiling anyhow v1.0.101
   Compiling scopeguard v1.2.0
   Compiling serde_json v1.0.149
   Compiling lock_api v0.4.14
   Compiling precomputed-hash v0.1.1
   Compiling winnow v0.7.14
   Compiling mac v0.1.1
   Compiling memoffset v0.9.1
   Compiling futf v0.1.5
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling dtoa v1.0.11
   Compiling shlex v1.3.0
   Compiling parking_lot v0.12.5
   Compiling utf8_iter v1.0.4
   Compiling find-msvc-tools v0.1.9
   Compiling percent-encoding v2.3.2
   Compiling bitflags v1.3.2
   Compiling log v0.4.29
   Compiling utf-8 v0.7.6
   Compiling dtoa-short v0.3.5
   Compiling aho-corasick v1.1.4
   Compiling cc v1.2.55
   Compiling form_urlencoded v1.2.2
   Compiling tendril v0.4.3
   Compiling indexmap v1.9.3
   Compiling regex-syntax v0.8.9
   Compiling typenum v1.19.0
    Checking bitflags v2.10.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling convert_case v0.4.0
   Compiling camino v1.2.2
   Compiling unic-char-range v0.9.0
   Compiling nodrop v0.1.14
   Compiling unic-common v0.9.0
   Compiling matches v0.1.10
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling servo_arc v0.2.0
   Compiling alloc-stdlib v0.2.2
   Compiling fxhash v0.2.1
   Compiling phf v0.8.0
   Compiling semver v1.0.27
   Compiling serde_spanned v1.0.4
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling uuid v1.22.0
   Compiling gtk v0.18.2
   Compiling generic-array v0.14.7
   Compiling hashbrown v0.12.3
   Compiling schemars v0.8.22
   Compiling rustc_version v0.4.1
   Compiling cfb v0.7.3
   Compiling brotli-decompressor v5.0.0
   Compiling unic-ucd-ident v0.9.0
   Compiling field-offset v0.3.6
   Compiling toml_parser v1.0.8+spec-1.1.0
   Compiling x11 v2.21.0
   Compiling same-file v1.0.6
   Compiling bytes v1.11.1
   Compiling simd-adler32 v0.3.8
   Compiling dunce v1.0.5
   Compiling dyn-clone v1.0.20
   Compiling crc32fast v1.5.0
   Compiling infer v0.19.0
   Compiling walkdir v2.5.0
   Compiling brotli v8.0.2
   Compiling serde-untagged v0.1.9
   Compiling toml v0.9.12+spec-1.1.0
   Compiling regex-automata v0.4.14
   Compiling ppv-lite86 v0.2.21
   Compiling http v1.4.0
   Compiling num-conv v0.2.0
   Compiling crossbeam-utils v0.8.21
   Compiling adler2 v2.0.1
   Compiling time-core v0.1.8
    Checking powerfmt v0.2.0
   Compiling glob v0.3.3
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.2.2
    Checking deranged v0.5.6
   Compiling time-macros v0.2.27
   Compiling miniz_oxide v0.8.9
   Compiling synstructure v0.13.2
   Compiling rand v0.8.5
   Compiling darling_core v0.21.3
   Compiling rand v0.7.3
   Compiling serde_derive_internals v0.29.1
   Compiling x11-dl v2.21.0
   Compiling cookie v0.18.1
   Compiling phf_generator v0.11.3
   Compiling phf_generator v0.8.0
   Compiling phf_generator v0.10.0
   Compiling option-ext v0.2.0
   Compiling string_cache_codegen v0.5.4
   Compiling phf_codegen v0.11.3
   Compiling phf_codegen v0.8.0
   Compiling selectors v0.24.0
   Compiling dirs-sys v0.5.0
    Checking time v0.3.47
   Compiling flate2 v1.1.9
   Compiling embed-resource v3.0.6
   Compiling markup5ever v0.14.1
   Compiling regex v1.12.3
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling phf_macros v0.10.0
   Compiling cssparser v0.29.6
   Compiling fdeflate v0.3.7
    Checking raw-window-handle v0.6.2
   Compiling png v0.17.16
    Checking crossbeam-channel v0.5.15
   Compiling digest v0.10.7
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v1.0.69
   Compiling futures-macro v0.3.31
   Compiling thiserror-impl v2.0.18
   Compiling phf_macros v0.11.3
   Compiling phf v0.10.1
   Compiling schemars_derive v0.8.22
   Compiling cssparser-macros v0.6.1
   Compiling ctor v0.2.9
   Compiling derive_more v0.99.20
   Compiling match_token v0.1.0
   Compiling darling_macro v0.21.3
    Checking futures-util v0.3.31
   Compiling phf v0.11.3
   Compiling dlopen2_derive v0.4.3
   Compiling zerofrom v0.1.6
   Compiling tauri-winres v0.3.5
   Compiling yoke v0.8.1
   Compiling dirs v6.0.0
   Compiling darling v0.21.3
   Compiling serde_with_macros v3.16.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling num-traits v0.2.19
   Compiling tauri-runtime v2.10.0
   Compiling wry v0.54.1
   Compiling cpufeatures v0.2.17
   Compiling sha2 v0.10.9
    Checking dlopen2 v0.8.2
   Compiling ico v0.5.0
    Checking tinystr v0.8.2
    Checking potential_utf v0.1.4
   Compiling blake3 v1.8.3
    Checking icu_collections v2.1.1
    Checking errno v0.3.14
    Checking lazy_static v1.5.0
    Checking icu_locale_core v2.1.1
    Checking unicode-segmentation v1.12.0
   Compiling getrandom v0.3.4
   Compiling base64 v0.22.1
   Compiling tauri-runtime-wry v2.10.0
    Checking signal-hook-registry v1.4.8
    Checking futures-executor v0.3.31
   Compiling tokio-macros v2.6.0
   Compiling serialize-to-javascript-impl v0.1.2
    Checking mio v1.1.1
    Checking socket2 v0.6.2
    Checking constant_time_eq v0.4.2
    Checking iana-time-zone v0.1.65
    Checking arrayref v0.3.9
    Checking arrayvec v0.7.6
   Compiling tracing-attributes v0.1.31
   Compiling serde_repr v0.1.20
    Checking icu_provider v2.1.1
    Checking tracing-core v0.1.36
    Checking mime v0.3.17
    Checking icu_properties v2.1.2
    Checking icu_normalizer v2.1.1
   Compiling serde_with v3.16.1
    Checking tokio v1.49.0
    Checking dpi v0.1.2
    Checking jsonptr v0.6.3
    Checking keyboard-types v0.7.0
    Checking serialize-to-javascript v0.1.2
    Checking chrono v0.4.44
    Checking tracing v0.1.44
    Checking idna_adapter v1.2.1
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
   Compiling string_cache v0.8.9
   Compiling cargo-platform v0.1.9
   Compiling toml_edit v0.20.2
   Compiling toml_edit v0.19.15
    Checking idna v1.1.0
   Compiling cargo_metadata v0.19.2
   Compiling json-patch v3.0.1
    Checking url v2.5.8
   Compiling cargo_toml v0.22.3
    Checking stack-ids v0.1.1 (/home/sikmindz/Coding/Libraries/stack-ids)
   Compiling html5ever v0.29.1
    Checking urlpattern v0.3.0
    Checking tauri-utils v2.8.2
   Compiling kuchikiki v0.8.8-speedreader
   Compiling proc-macro-crate v1.3.1
   Compiling toml v0.8.2
   Compiling proc-macro-crate v2.0.2
   Compiling gtk3-macros v0.18.2
   Compiling system-deps v6.2.2
   Compiling glib-macros v0.18.5
   Compiling glib-sys v0.18.1
   Compiling gobject-sys v0.18.0
   Compiling gio-sys v0.18.1
   Compiling gdk-sys v0.18.2
   Compiling pango-sys v0.18.0
   Compiling gdk-pixbuf-sys v0.18.0
   Compiling cairo-sys-rs v0.18.2
   Compiling atk-sys v0.18.2
   Compiling gtk-sys v0.18.2
   Compiling javascriptcore-rs-sys v1.1.1
   Compiling soup3-sys v0.5.0
   Compiling webkit2gtk-sys v2.0.2
   Compiling gdkx11-sys v0.18.2
    Checking gdkwayland-sys v0.18.2
    Checking glib v0.18.5
   Compiling tauri-build v2.5.5
   Compiling tauri-codegen v2.5.4
    Checking cairo-rs v0.18.5
    Checking atk v0.18.2
    Checking javascriptcore-rs v1.1.2
   Compiling tauri v2.10.2
   Compiling tauri-macros v2.5.4
    Checking pango v0.18.3
    Checking gdk-pixbuf v0.18.5
    Checking soup3 v0.5.0
    Checking gdk v0.18.2
    Checking gdkx11 v0.18.2
    Checking webkit2gtk v2.0.2
    Checking tao v0.34.5
    Checking muda v0.17.1
    Checking ai-batch-queue v0.2.0 (/home/sikmindz/Coding/Libraries/ai-batch-queue)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 05s
