warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/sikmindz/work/dr-libraries-20260902/quant-governor/Cargo.toml
workspace: /home/sikmindz/work/dr-libraries-20260902/Cargo.toml
 Downloading crates ...
  Downloaded anndists v0.1.5
  Downloaded bon v3.9.3
  Downloaded block-buffer v0.12.1
  Downloaded base64 v0.13.1
  Downloaded bincode_derive v2.0.1
  Downloaded bincode v2.0.1
  Downloaded bon-macros v3.9.3
  Downloaded candle-nn v0.10.2
  Downloaded aws-lc-rs v1.18.0
  Downloaded candle-core v0.10.2
  Downloaded bstr v1.13.0
  Downloaded crypto-common v0.2.2
  Downloaded darling_macro v0.20.11
  Downloaded daachorse v1.0.1
  Downloaded darling_core v0.20.11
  Downloaded enum-as-inner v0.6.1
  Downloaded cmake v0.1.58
  Downloaded darling v0.20.11
  Downloaded dyn-stack-macros v0.1.3
  Downloaded digest v0.11.3
  Downloaded env_logger v0.11.11
  Downloaded dyn-stack v0.13.2
  Downloaded castaway v0.2.4
  Downloaded env_filter v2.0.0
  Downloaded ctor v1.0.11
  Downloaded derive_builder_core v0.20.2
  Downloaded compact_str v0.9.1
  Downloaded derive_builder v0.20.2
  Downloaded cpu-time v1.0.0
  Downloaded derive_builder_macro v0.20.2
  Downloaded esaxx-rs v0.1.10
  Downloaded gearhash v0.1.3
  Downloaded fancy-regex v0.17.0
  Downloaded countio v0.3.0
  Downloaded git-version v0.3.9
  Downloaded cfg-if v0.1.10
  Downloaded const_panic v0.2.15
  Downloaded float8 v0.7.0
  Downloaded git-version-macro v0.3.9
  Downloaded colored v3.1.1
  Downloaded gemm-f64 v0.19.0
  Downloaded dary_heap v0.3.9
  Downloaded const-str v1.1.0
  Downloaded foldhash v0.1.5
  Downloaded gemm-c64 v0.19.0
  Downloaded gemm-f32 v0.19.0
  Downloaded hnsw_rs v0.3.4
  Downloaded itertools v0.14.0
  Downloaded const-oid v0.10.2
  Downloaded humantime v2.4.0
  Downloaded pin-project v1.1.13
  Downloaded candle-transformers v0.10.2
  Downloaded fs_extra v1.3.0
  Downloaded gemm-c32 v0.19.0
  Downloaded globset v0.4.19
  Downloaded heapify v0.2.0
  Downloaded jobserver v0.1.35
  Downloaded macro_rules_attribute-proc_macro v0.2.3
  Downloaded mmap-rs v0.7.0
  Downloaded num_cpus v1.17.0
  Downloaded gemm v0.19.0
  Downloaded hashbrown v0.15.5
  Downloaded gemm-f16 v0.19.0
  Downloaded macro_rules_attribute v0.2.3
  Downloaded monostate v0.1.18
  Downloaded os_str_bytes v6.6.1
  Downloaded pathdiff v0.2.3
  Downloaded pulp-wasm-simd-flag v0.1.1
  Downloaded hybrid-array v0.4.14
  Downloaded minimal-lexical v0.2.1
  Downloaded onig v6.5.3
  Downloaded hf-hub v1.0.0
  Downloaded monostate-impl v0.1.18
  Downloaded quick-error v1.2.3
  Downloaded reborrow v0.5.5
  Downloaded konst_proc_macros v0.4.1
  Downloaded linktime-proc-macro v0.2.0
  Downloaded nom v7.1.3
  Downloaded rand_xorshift v0.4.0
  Downloaded rayon-cond v0.4.0
  Downloaded combine v4.6.7
  Downloaded gemm-common v0.19.0
  Downloaded lz4_flex v0.13.1
  Downloaded more-asserts v0.3.1
  Downloaded pin-project-internal v1.1.13
  Downloaded oneshot v0.1.13
  Downloaded hf-xet v1.5.4
  Downloaded memmap2 v0.9.11
  Downloaded prettyplease v0.2.37
  Downloaded link-section v0.19.1
  Downloaded konst v0.4.3
  Downloaded rand_distr v0.5.1
  Downloaded pulp v0.22.3
  Downloaded raw-cpuid v11.6.0
  Downloaded proptest v1.11.0
  Downloaded reqwest v0.13.4
  Downloaded redb v3.1.3
  Downloaded nix v0.30.1
  Downloaded onig_sys v69.9.3
  Downloaded rustls-native-certs v0.8.4
  Downloaded safe-transmute v0.11.3
  Downloaded sha2 v0.11.0
  Downloaded statrs v0.18.0
  Downloaded tokenizers v0.22.2
  Downloaded aws-lc-sys v0.44.0
  Downloaded tracing-serde v0.2.0
  Downloaded unarray v0.1.4
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded xet-client v1.5.4
  Downloaded zip v7.2.0
  Downloaded safetensors v0.7.0
  Downloaded spm_precompiled v0.1.4
  Downloaded sysinfo v0.38.4
  Downloaded twox-hash v2.1.3
  Downloaded rustversion v1.0.23
  Downloaded rusty-fork v0.3.1
  Downloaded unty v0.0.4
  Downloaded urlencoding v2.1.3
  Downloaded virtue v0.0.18
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded typed-path v0.12.3
  Downloaded static_assertions v1.1.0
  Downloaded wait-timeout v0.2.1
  Downloaded tokio-retry v0.3.2
  Downloaded xet-runtime v1.5.4
  Downloaded seq-macro v0.3.6
  Downloaded unicode_categories v0.1.1
  Downloaded serde_plain v1.0.2
  Downloaded symlink v0.1.0
  Downloaded sysctl v0.6.0
  Downloaded shellexpand v3.1.2
  Downloaded whoami v2.1.2
  Downloaded tracing-appender v0.2.5
  Downloaded xet-data v1.5.4
  Downloaded tokenizers v0.23.1
  Downloaded typewit v1.15.2
  Downloaded xet-core-structures v1.5.4
  Downloaded reqwest-middleware v0.5.2
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.09s
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/sikmindz/work/dr-libraries-20260902/quant-governor/Cargo.toml
workspace: /home/sikmindz/work/dr-libraries-20260902/Cargo.toml
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
     Running unittests src/lib.rs (target/debug/deps/contract_schema_gen-b18c465ab7f90b13)
     Running unittests src/main.rs (target/debug/deps/contract_schema_gen-4f4e93b508dc2ba1)
     Running tests/no_prod_panics.rs (target/debug/deps/no_prod_panics-89ea9c4b17bd094d)
     Running unittests src/lib.rs (target/debug/deps/forge_engine-90f86c1d29d39dd3)
     Running tests/authority_boundary_tests.rs (target/debug/deps/authority_boundary_tests-8accd811e3c4912f)
     Running tests/cea_tests.rs (target/debug/deps/cea_tests-6c711977ebbdc502)
     Running tests/evidence_tests.rs (target/debug/deps/evidence_tests-125159cef96507ef)
     Running tests/exec_tests.rs (target/debug/deps/exec_tests-e8227b6061043970)
     Running tests/experiment_tests.rs (target/debug/deps/experiment_tests-09891f1822939910)
     Running tests/export_tests.rs (target/debug/deps/export_tests-26680533e7ab5208)
     Running tests/lab_tests.rs (target/debug/deps/lab_tests-34b15ca91c327e6f)
     Running tests/migration_tests.rs (target/debug/deps/migration_tests-940854860e922d03)
     Running tests/patch_tests.rs (target/debug/deps/patch_tests-f52681084c11d5a6)
     Running tests/phase5_tests.rs (target/debug/deps/phase5_tests-ec014716f2f801f9)
     Running tests/promotion_tests.rs (target/debug/deps/promotion_tests-e666b1eabd18bae4)
     Running tests/runtime_tests.rs (target/debug/deps/runtime_tests-5b43ed10e5a37b4d)
     Running tests/safety_tests.rs (target/debug/deps/safety_tests-5e3be1c37410aae9)
     Running tests/tool_receipt_sink_tests.rs (target/debug/deps/tool_receipt_sink_tests-f2dad63f9f3cacce)
     Running unittests src/lib.rs (target/debug/deps/forge_memory_bridge-5fbdcc005378706a)
     Running unittests src/main.rs (target/debug/deps/forge_memory_bridge-057432ae16ee6dd0)
     Running tests/forge_bridge_memory_proof.rs (target/debug/deps/forge_bridge_memory_proof-3f9c9b2d5b3b64de)
     Running unittests src/lib.rs (target/debug/deps/forge_pilot-d76526a5a978f319)
     Running unittests src/main.rs (target/debug/deps/forge_pilot-feb5eab6465f15ab)
     Running tests/bootstrap_chunk_identity_tests.rs (target/debug/deps/bootstrap_chunk_identity_tests-d4707a20d4b9901e)
     Running tests/bootstrap_chunk_tests.rs (target/debug/deps/bootstrap_chunk_tests-3057c747d8a09ac7)
     Running tests/bootstrap_delete_tests.rs (target/debug/deps/bootstrap_delete_tests-03881f3bedb4adee)
     Running tests/bootstrap_delta_tests.rs (target/debug/deps/bootstrap_delta_tests-c36286f363bbd2e7)
     Running tests/bootstrap_observation_richness_tests.rs (target/debug/deps/bootstrap_observation_richness_tests-cad325ae71c9c7d7)
     Running tests/bootstrap_rust_extractor_degradation_tests.rs (target/debug/deps/bootstrap_rust_extractor_degradation_tests-ec7b113c124c8c6a)
     Running tests/bootstrap_source_tests.rs (target/debug/deps/bootstrap_source_tests-f9871a7780e2a957)
     Running tests/bootstrap_symbol_tests.rs (target/debug/deps/bootstrap_symbol_tests-4a824dd3e5c29b75)
     Running tests/bootstrap_truth_tests.rs (target/debug/deps/bootstrap_truth_tests-8a8884a8cb932ede)
     Running tests/closed_loop_normalization_tests.rs (target/debug/deps/closed_loop_normalization_tests-7dfa0a48f7da008c)
     Running tests/degradation_tests.rs (target/debug/deps/degradation_tests-357638bf23511c2a)
     Running tests/execution_evidence_lineage_tests.rs (target/debug/deps/execution_evidence_lineage_tests-34a7a95b69999ebf)
     Running tests/import_requirement_tests.rs (target/debug/deps/import_requirement_tests-4ceee2b67434b50a)
     Running tests/loop_halt_tests.rs (target/debug/deps/loop_halt_tests-757e45f09578d446)
     Running tests/loop_roundtrip_tests.rs (target/debug/deps/loop_roundtrip_tests-05fee1d0b0785d9a)
     Running tests/observation_fixture_tests.rs (target/debug/deps/observation_fixture_tests-0896b0fa2e92fe3d)
     Running tests/oracle_plan_tests.rs (target/debug/deps/oracle_plan_tests-a7fa173231093728)
     Running tests/repo_chat_abstention_tests.rs (target/debug/deps/repo_chat_abstention_tests-829114eab11e298f)
     Running tests/repo_chat_change_tests.rs (target/debug/deps/repo_chat_change_tests-2880361fcdb0a5a5)
     Running tests/repo_chat_routing_tests.rs (target/debug/deps/repo_chat_routing_tests-32e859b0d0bbc602)
     Running tests/repo_chat_tests.rs (target/debug/deps/repo_chat_tests-9b7fea55b8e9939b)
     Running tests/scoring_tests.rs (target/debug/deps/scoring_tests-ddf7ce0138313e37)
     Running tests/verification_control_tests.rs (target/debug/deps/verification_control_tests-ddb35cdd4d9750e6)
     Running unittests src/lib.rs (target/debug/deps/kernel_conformance-162c2849d3a998b2)
     Running tests/living_memory_roundtrip.rs (target/debug/deps/living_memory_roundtrip-ba66cbecbb5ac7db)
     Running tests/mixed_version_rollout.rs (target/debug/deps/mixed_version_rollout-7318de98d16ba200)
     Running tests/property_contracts.rs (target/debug/deps/property_contracts-85797fbc3bd73c24)
     Running tests/semantic_oracle_fixtures.rs (target/debug/deps/semantic_oracle_fixtures-4f742e7be8edc2a4)
     Running tests/v16_v20_reference_interpreters.rs (target/debug/deps/v16_v20_reference_interpreters-dc8178be5c8a7cd5)
     Running tests/verification_control_v0.rs (target/debug/deps/verification_control_v0-8bd6ea806467edc2)
     Running unittests src/lib.rs (target/debug/deps/kernel_execution-a9446bc5dfcc5079)
     Running unittests src/lib.rs (target/debug/deps/kernel_oracles-2ca8aeffa740ebef)
     Running unittests src/lib.rs (target/debug/deps/knowledge_runtime-25ed9a70e46e6211)
     Running tests/cross_crate_proof.rs (target/debug/deps/cross_crate_proof-9b2cf48d6bd01782)
     Running tests/invariant_tests.rs (target/debug/deps/invariant_tests-15b185585130c18a)
     Running tests/rrf_fusion_tests.rs (target/debug/deps/rrf_fusion_tests-d7ae3432fa0246ea)
     Running tests/ugly_case_tests.rs (target/debug/deps/ugly_case_tests-565ba9d6c6c96d37)
     Running tests/views_v21_v24.rs (target/debug/deps/views_v21_v24-840771fe968aac33)
     Running tests/views_v25.rs (target/debug/deps/views_v25-2a10a820da8379cb)
     Running unittests src/lib.rs (target/debug/deps/llm_tool_runtime-0bea31042c77a610)
     Running tests/core_tests.rs (target/debug/deps/core_tests-d364f05d28fd91b0)
     Running tests/dispatch_tests.rs (target/debug/deps/dispatch_tests-8e905b1ccc22baaf)
     Running tests/effect_dispatch_receipt.rs (target/debug/deps/effect_dispatch_receipt-cfab1436f9ca5ef1)
