source,destination
Libraries2/contracts/fixtures/v18/divergence-report.json,Libraries/contracts/fixtures/v18/divergence-report.json
Libraries2/contracts/fixtures/v18/generated-companions.json,Libraries/contracts/fixtures/v18/generated-companions.json
Libraries2/contracts/fixtures/v18/human-veto-rollback.json,Libraries/contracts/fixtures/v18/human-veto-rollback.json
Libraries2/contracts/fixtures/v18/shared-replay-downgrade.json,Libraries/contracts/fixtures/v18/shared-replay-downgrade.json
Libraries2/contracts/fixtures/v18/shared-replay-happy.json,Libraries/contracts/fixtures/v18/shared-replay-happy.json
Libraries2/contracts/fixtures/v18/treaty-suspension.json,Libraries/contracts/fixtures/v18/treaty-suspension.json
Libraries2/conformance/p1/README.md,Libraries/conformance/p1/README.md
Libraries2/conformance/p2/README.md,Libraries/conformance/p2/README.md
Libraries2/conformance/p3/README.md,Libraries/conformance/p3/README.md
Libraries2/conformance/p4/README.md,Libraries/conformance/p4/README.md
Libraries2/conformance/p5/README.md,Libraries/conformance/p5/README.md
Libraries2/conformance/p6/README.md,Libraries/conformance/p6/README.md
Libraries2/conformance/p7/README.md,Libraries/conformance/p7/README.md
Libraries2/conformance/v16/README.md,Libraries/conformance/v16/README.md
Libraries2/conformance/v17/README.md,Libraries/conformance/v17/README.md
Libraries2/conformance/v18/README.md,Libraries/conformance/v18/README.md
Libraries2/conformance/v19/README.md,Libraries/conformance/v19/README.md
Libraries2/conformance/v20/README.md,Libraries/conformance/v20/README.md
Libraries2/conformance/v21/README.md,Libraries/conformance/v21/README.md
Libraries2/conformance/v22/README.md,Libraries/conformance/v22/README.md
Libraries2/conformance/v23/README.md,Libraries/conformance/v23/README.md
Libraries2/conformance/v24/README.md,Libraries/conformance/v24/README.md
Libraries2/conformance/v25/README.md,Libraries/conformance/v25/README.md
Libraries2/conformance/v25/manifest.json,Libraries/conformance/v25/manifest.json
