    Updating crates.io index
     Locking 20 packages to latest compatible versions
      Adding android_system_properties v0.1.5
      Adding arrayref v0.3.9
      Adding arrayvec v0.7.6
      Adding autocfg v1.5.1
      Adding blake3 v1.8.5
      Adding chrono v0.4.44
      Adding constant_time_eq v0.4.2
      Adding cpufeatures v0.3.0
      Adding dyn-clone v1.0.20
      Adding iana-time-zone v0.1.65
      Adding iana-time-zone-haiku v0.1.2
      Adding num-traits v0.2.19
      Adding schemars v0.8.22
      Adding schemars_derive v0.8.22
      Adding serde_derive_internals v0.29.1
      Adding stack-ids v0.1.1 (/home/sikmindz/Coding/Libraries/stack-ids)
      Adding uuid v1.23.1
      Adding windows-core v0.62.2
      Adding windows-implement v0.60.2
      Adding windows-interface v0.59.3
 Downloading crates ...
  Downloaded data-encoding v2.10.0
  Downloaded mime_guess v2.0.5
  Downloaded unicase v2.9.0
  Downloaded tungstenite v0.24.0
  Downloaded openssl-probe v0.1.6
  Downloaded tokio-tungstenite v0.24.0
  Downloaded native-tls v0.2.15
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.23
   Compiling libc v0.2.181
    Checking cfg-if v1.0.4
   Compiling shlex v1.3.0
    Checking bytes v1.11.1
    Checking itoa v1.0.17
   Compiling find-msvc-tools v0.1.9
    Checking pin-project-lite v0.2.16
    Checking stable_deref_trait v1.2.1
    Checking futures-core v0.3.31
    Checking futures-sink v0.3.31
    Checking once_cell v1.21.3
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.32
   Compiling zerocopy v0.8.39
   Compiling typenum v1.19.0
    Checking slab v0.4.12
   Compiling version_check v0.9.5
   Compiling serde_core v1.0.228
    Checking smallvec v1.15.1
   Compiling httparse v1.10.1
   Compiling cc v1.2.55
    Checking litemap v0.8.1
    Checking pin-utils v0.1.0
    Checking writeable v0.6.2
   Compiling icu_properties_data v2.1.2
    Checking futures-task v0.3.31
   Compiling serde v1.0.228
   Compiling icu_normalizer_data v2.1.1
    Checking tracing-core v0.1.36
    Checking hashbrown v0.16.1
   Compiling generic-array v0.14.7
    Checking http v1.4.0
    Checking percent-encoding v2.3.2
   Compiling openssl v0.10.75
    Checking bitflags v2.10.0
   Compiling zmij v1.0.21
    Checking foreign-types-shared v0.1.1
    Checking equivalent v1.0.2
    Checking log v0.4.29
    Checking foreign-types v0.3.2
    Checking fnv v1.0.7
   Compiling serde_json v1.0.149
   Compiling native-tls v0.2.15
   Compiling autocfg v1.5.1
    Checking atomic-waker v1.1.2
    Checking try-lock v0.2.5
   Compiling getrandom v0.3.4
    Checking tower-service v0.3.3
    Checking want v0.3.1
    Checking futures-channel v0.3.31
    Checking memchr v2.8.0
    Checking indexmap v2.13.0
    Checking openssl-probe v0.1.6
   Compiling getrandom v0.4.1
    Checking http-body v1.0.1
   Compiling syn v2.0.115
   Compiling thiserror v1.0.69
   Compiling unicase v2.9.0
    Checking form_urlencoded v1.2.2
    Checking sync_wrapper v1.0.2
    Checking tower-layer v0.3.3
   Compiling num-traits v0.2.19
    Checking cpufeatures v0.2.17
    Checking base64 v0.22.1
    Checking ipnet v2.11.0
    Checking utf8_iter v1.0.4
   Compiling schemars v0.8.22
   Compiling mime_guess v2.0.5
    Checking http-body-util v0.1.3
    Checking cpufeatures v0.3.0
    Checking mio v1.1.1
    Checking socket2 v0.6.2
    Checking getrandom v0.2.17
    Checking ryu v1.0.23
    Checking rand_core v0.6.4
    Checking arrayvec v0.7.6
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking iri-string v0.7.10
    Checking rand_core v0.9.5
    Checking mime v0.3.17
    Checking arrayref v0.3.9
    Checking constant_time_eq v0.4.2
    Checking data-encoding v2.10.0
   Compiling thiserror v2.0.18
    Checking digest v0.10.7
   Compiling openssl-sys v0.9.111
    Checking tokio v1.49.0
   Compiling blake3 v1.8.5
    Checking dyn-clone v1.0.20
    Checking utf-8 v0.7.6
    Checking byteorder v1.5.0
    Checking iana-time-zone v0.1.65
    Checking zeroize v1.8.2
    Checking uuid v1.23.1
    Checking sha1 v0.10.6
    Checking encoding_rs v0.8.35
