.codex_evidence/contract_ownership/06/phase_report.md:71:PASS: schema generation scope appears AiDENs-local/non-authoritative (registered_families=58, checked_schema_files=58).
.codex_evidence/contract_ownership/06/phase_report.md:80:- `CanonicalBackpointerV1` was added as an AiDENs-local display/report pointer, not a canonical artifact definition.
.codex_evidence/contract_ownership/06/phase_report.md:81:- Tool request/result/invocation/exposure DTOs now carry explicit `canonical_backpointers` to `llm-tool-runtime` owner types.
.codex_evidence/contract_ownership/06/phase_report.md:84:- Repair/schema display reports now carry typed canonical ID fields: `StackBoundaryRepairRecordId` and `StackControlReceiptId`, plus canonical backpointers to `verification-control`.
.codex_evidence/contract_ownership/06/phase_report.md:88:- Generated local schema output remains AiDENs-local and non-authoritative; schema scope gate still passes.
.codex_evidence/contract_ownership/06/phase_report.md:98:- Repair/control truth is grounded in `verification-control` or quarantined.
.codex_evidence/contract_ownership/06/phase_report.md:99:- Runtime, kernel, and subtraction surfaces are display/report wrappers with backpointers, not independent canonical law.
.codex_evidence/contract_ownership/06/phase_report.md:104:This quarantines display reports whose canonical ID vectors are intentionally empty until owner-approved canonical record production/persistence is wired.
.codex_evidence/contract_ownership/06/phase_report.md:113:- `BoundaryRepairReportV1`, `JsonRepairReportV2`, and `SchemaValidationReportV1` can carry canonical IDs, but current display helpers do not mint/persist concrete owner records; this is quarantined.
docs/contract-ownership/quarantine/phase06-wrapper-canonical-record-gaps.md:11:1. `BoundaryRepairReportV1` and `JsonRepairReportV2` now carry `canonical_repair_record_ids: Vec<StackBoundaryRepairRecordId>` and `canonical_backpointers`, but the current `aidens-boundary-kit` display repair helpers do not persist or return concrete `verification-control::BoundaryRepairRecord` artifacts.
docs/contract-ownership/quarantine/phase06-wrapper-canonical-record-gaps.md:12:2. `SchemaValidationReportV1` now carries `canonical_control_receipt_ids: Vec<StackControlReceiptId>` and `canonical_backpointers`, but local schema validation display reports do not mint canonical `verification-control::ControlReceipt` records.
docs/contract-ownership/quarantine/phase06-wrapper-canonical-record-gaps.md:17:- Boundary repairs must either be produced through `verification-control::BoundaryRepairRecord` and record the returned `BoundaryRepairRecordId`, or remain display-only and blocked from being used as repair truth.
docs/contract-ownership/quarantine/phase06-wrapper-canonical-record-gaps.md:23:- Do not treat empty canonical ID vectors as canonical truth.
docs/contract-ownership/quarantine/phase06-wrapper-canonical-record-gaps.md:25:- Use the new backpointer fields only for display/report reconciliation with owner crates.
crates/aidens-contracts/src/lib.rs:71:/// records where a display/report DTO must be reconciled for canonical truth.
crates/aidens-contracts/src/lib.rs:73:pub struct CanonicalBackpointerV1 {
crates/aidens-contracts/src/lib.rs:85:impl CanonicalBackpointerV1 {
crates/aidens-contracts/src/lib.rs:138:) -> Vec<CanonicalBackpointerV1> {
crates/aidens-contracts/src/lib.rs:139:    vec![CanonicalBackpointerV1::owner_type(
crates/aidens-contracts/src/lib.rs:1223:    pub canonical_backpointers: Vec<CanonicalBackpointerV1>,
crates/aidens-contracts/src/lib.rs:1244:            canonical_backpointers: canonical_owner_backpointer(
crates/aidens-contracts/src/lib.rs:1267:    pub canonical_backpointers: Vec<CanonicalBackpointerV1>,
crates/aidens-contracts/src/lib.rs:1286:            canonical_backpointers: canonical_owner_backpointer(
crates/aidens-contracts/src/lib.rs:1559:    pub canonical_backpointers: Vec<CanonicalBackpointerV1>,
crates/aidens-contracts/src/lib.rs:1588:            canonical_backpointers: canonical_owner_backpointer(
crates/aidens-contracts/src/lib.rs:1633:        self.canonical_backpointers
crates/aidens-contracts/src/lib.rs:1634:            .push(CanonicalBackpointerV1::external(
crates/aidens-contracts/src/lib.rs:3490:    pub canonical_backpointers: Vec<CanonicalBackpointerV1>,
crates/aidens-contracts/src/lib.rs:3510:            canonical_backpointers: canonical_owner_backpointer(
crates/aidens-contracts/src/lib.rs:3530:            canonical_backpointers: canonical_owner_backpointer(
crates/aidens-contracts/src/lib.rs:3586:    pub canonical_backpointers: Vec<CanonicalBackpointerV1>,
crates/aidens-contracts/src/lib.rs:3603:            canonical_backpointers: canonical_owner_backpointer(
crates/aidens-contracts/src/lib.rs:3649:    pub canonical_backpointers: Vec<CanonicalBackpointerV1>,
crates/aidens-contracts/src/lib.rs:3671:            canonical_backpointers: canonical_owner_backpointer(
crates/aidens-contracts/src/lib.rs:3698:    pub canonical_degradation_record_id: Option<StackDegradationRecordId>,
crates/aidens-contracts/src/lib.rs:3700:    pub canonical_backpointers: Vec<CanonicalBackpointerV1>,
crates/aidens-contracts/src/lib.rs:3722:            canonical_degradation_record_id: None,
crates/aidens-contracts/src/lib.rs:3723:            canonical_backpointers: canonical_owner_backpointer(
crates/aidens-contracts/src/lib.rs:3750:    pub canonical_projection_id: Option<StackProjectionId>,
crates/aidens-contracts/src/lib.rs:3752:    pub canonical_import_batch_id: Option<StackImportBatchId>,
crates/aidens-contracts/src/lib.rs:3758:    pub canonical_backpointers: Vec<CanonicalBackpointerV1>,
crates/aidens-contracts/src/lib.rs:3779:            canonical_projection_id: None,
crates/aidens-contracts/src/lib.rs:3780:            canonical_import_batch_id: None,
crates/aidens-contracts/src/lib.rs:3784:            canonical_backpointers: vec![
crates/aidens-contracts/src/lib.rs:3785:                CanonicalBackpointerV1::owner_type(
crates/aidens-contracts/src/lib.rs:3790:                CanonicalBackpointerV1::owner_type(
crates/aidens-contracts/src/lib.rs:3824:    pub canonical_backpointers: Vec<CanonicalBackpointerV1>,
crates/aidens-contracts/src/lib.rs:3849:            canonical_backpointers: canonical_owner_backpointer(
crates/aidens-contracts/src/lib.rs:5056:    pub canonical_region_id: Option<StackRegionId>,
