[cpu-router] local Cargo: subcommand is not an admitted remote action
[cpu-router] local Cargo: subcommand is not an admitted remote action
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /tmp/receipt-foundation-public-20260910/quant-governor/Cargo.toml
workspace: /tmp/receipt-foundation-public-20260910/Cargo.toml
   Compiling libc v0.2.189
    Checking cfg-if v1.0.4
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
    Checking memchr v2.8.3
   Compiling libm v0.2.16
    Checking itoa v1.0.18
    Checking once_cell v1.21.4
   Compiling num-traits v0.2.19
   Compiling serde_json v1.0.151
    Checking cpufeatures v0.3.0
    Checking zmij v1.0.23
    Checking pin-project-lite v0.2.17
   Compiling getrandom v0.4.3
    Checking thiserror v2.0.20
    Checking rand_core v0.10.1
    Checking constant_time_eq v0.4.2
    Checking arrayvec v0.7.8
    Checking iana-time-zone v0.1.65
    Checking dyn-clone v1.0.20
    Checking tracing-core v0.1.36
    Checking bytes v1.12.1
   Compiling zerocopy v0.8.56
   Compiling zerocopy-derive v0.8.56
    Checking bitflags v2.13.1
    Checking smallvec v1.15.2
   Compiling crossbeam-utils v0.8.22
    Checking bytemuck v1.25.2
    Checking regex-syntax v0.8.11
    Checking stable_deref_trait v1.2.1
    Checking equivalent v1.0.2
    Checking zerofrom v0.1.8
    Checking typenum v1.20.1
   Compiling paste v1.0.15
    Checking either v1.18.0
    Checking aho-corasick v1.1.5
    Checking yoke v0.8.3
    Checking log v0.4.34
    Checking tracing v0.1.44
    Checking hashbrown v0.17.1
   Compiling crossbeam-epoch v0.9.20
    Checking futures-core v0.3.34
   Compiling crossbeam-deque v0.8.7
    Checking zerovec v0.11.8
   Compiling rayon-core v1.13.0
    Checking futures-sink v0.3.34
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling ahash v0.8.12
    Checking zeroize v1.9.0
    Checking slab v0.4.12
    Checking futures-channel v0.3.34
    Checking fnv v1.0.7
   Compiling jobserver v0.1.35
    Checking writeable v0.6.4
   Compiling ident_case v1.0.1
    Checking indexmap v2.14.0
   Compiling strsim v0.11.1
    Checking futures-io v0.3.34
    Checking linux-raw-sys v0.12.1
    Checking litemap v0.8.3
   Compiling aws-lc-rs v1.18.0
   Compiling cc v1.4.4
    Checking tinystr v0.8.4
    Checking potential_utf v0.1.6
    Checking rustls-pki-types v1.15.1
    Checking zerotrie v0.2.5
    Checking http v1.5.0
   Compiling futures-macro v0.3.34
    Checking untrusted v0.9.0
    Checking ryu v1.0.23
    Checking icu_locale_core v2.3.0
    Checking rustix v1.1.4
    Checking utf8_iter v1.0.4
    Checking fastrand v2.5.0
    Checking futures-task v0.3.34
    Checking icu_collections v2.3.0
    Checking rayon v1.12.0
    Checking percent-encoding v2.3.2
    Checking errno v0.3.14
    Checking mio v1.2.2
    Checking socket2 v0.6.5
    Checking getrandom v0.3.4
    Checking signal-hook-registry v1.4.8
    Checking getrandom v0.2.17
    Checking regex-automata v0.4.18
    Checking approx v0.5.1
    Checking rand_core v0.9.5
    Checking icu_normalizer_data v2.3.0
    Checking icu_properties_data v2.3.0
   Compiling rustls v0.23.43
    Checking subtle v2.6.1
    Checking try-lock v0.2.5
    Checking tower-service v0.3.3
    Checking atomic-waker v1.1.2
    Checking want v0.3.1
    Checking httparse v1.10.1
    Checking tokio v1.53.1
    Checking form_urlencoded v1.2.2
   Compiling pulp v0.22.3
   Compiling rustversion v1.0.23
    Checking sync_wrapper v1.0.2
    Checking http-body v1.1.0
    Checking uuid v1.25.0
   Compiling cmake v0.1.58
    Checking icu_provider v2.3.1
    Checking futures-util v0.3.34
    Checking itertools v0.14.0
    Checking safe_arch v0.7.4
    Checking raw-cpuid v11.6.0
    Checking icu_normalizer v2.3.0
    Checking icu_properties v2.3.0
    Checking ipnet v2.12.1
    Checking pulp-wasm-simd-flag v0.1.1
    Checking tower-layer v0.3.3
    Checking same-file v1.0.6
    Checking chrono v0.4.45
    Checking num-complex v0.4.6
    Checking static_assertions v1.1.0
    Checking reborrow v0.5.5
    Checking base64 v0.22.1
    Checking lazy_static v1.5.0
   Compiling unicase v2.9.0
   Compiling dyn-stack-macros v0.1.3
    Checking schemars v0.8.22
   Compiling darling_core v0.20.11
   Compiling mime_guess v2.0.5
    Checking tempfile v3.27.0
    Checking dyn-stack v0.13.2
    Checking walkdir v2.5.0
   Compiling blake3 v1.8.7
   Compiling aws-lc-sys v0.44.0
   Compiling ring v0.17.14
   Compiling libsqlite3-sys v0.30.1
   Compiling link-cplusplus v1.0.12
    Checking wide v0.7.33
    Checking rand_core v0.6.4
    Checking idna_adapter v1.2.2
    Checking webpki-roots v1.0.9
   Compiling matrixmultiply v0.3.11
    Checking idna v1.1.0
   Compiling thiserror v1.0.69
   Compiling crc32fast v1.5.1
    Checking openssl-probe v0.2.1
   Compiling seq-macro v0.3.6
    Checking url v2.5.8
    Checking rustls-native-certs v0.8.4
    Checking regex v1.13.1
    Checking generic-array v0.14.7
    Checking anyhow v1.0.104
    Checking serde_urlencoded v0.7.1
    Checking http-body-util v0.1.5
    Checking num-integer v0.1.47
   Compiling thiserror-impl v1.0.69
    Checking fallible-iterator v0.3.0
    Checking stack-ids v0.1.3 (/tmp/receipt-foundation-public-20260910/stack-ids)
    Checking option-ext v0.2.0
    Checking mime v0.3.17
    Checking fallible-streaming-iterator v0.1.9
    Checking rawpointer v0.2.1
    Checking num-rational v0.4.2
    Checking dirs-sys v0.5.0
    Checking bstr v1.13.0
    Checking matchers v0.2.0
   Compiling onig_sys v69.9.3
    Checking sharded-slab v0.1.7
    Checking tracing-serde v0.2.0
    Checking tracing-log v0.2.0
    Checking chacha20 v0.10.1
   Compiling nalgebra-macros v0.2.2
    Checking thread_local v1.1.10
    Checking encoding_rs v0.8.35
    Checking typewit v1.15.2
    Checking nu-ansi-term v0.50.3
    Checking allocator-api2 v0.2.21
    Checking deranged v0.5.8
    Checking num-conv v0.2.2
    Checking foldhash v0.2.0
    Checking time-core v0.1.9
    Checking powerfmt v0.2.0
    Checking const_panic v0.2.15
    Checking tracing-subscriber v0.3.23
   Compiling cxx v1.0.199
    Checking rand v0.10.2
    Checking dirs v6.0.0
    Checking futures-executor v0.3.34
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking hybrid-array v0.4.14
    Checking tokio-util v0.7.19
    Checking tower v0.5.3
    Checking crossbeam-channel v0.5.16
    Checking os_str_bytes v6.6.1
    Checking ppv-lite86 v0.2.21
   Compiling darling_macro v0.20.11
   Compiling pin-project-internal v1.1.13
