warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/sikmindz/work/dr-libraries-20260902/quant-governor/Cargo.toml
workspace: /home/sikmindz/work/dr-libraries-20260902/Cargo.toml
 Downloading crates ...
  Downloaded anstream v1.0.0
  Downloaded anyhow v1.0.104
  Downloaded anstyle-query v1.1.5
  Downloaded alloc-stdlib v0.2.4
  Downloaded adler2 v2.0.1
  Downloaded atomic-waker v1.1.2
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded cfg-if v1.0.4
  Downloaded approx v0.5.1
  Downloaded bit-set v0.8.0
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-parse v1.0.0
  Downloaded bit-vec v0.8.0
  Downloaded cairo-sys-rs v0.18.2
  Downloaded cargo-platform v0.1.9
  Downloaded bytemuck_derive v1.12.0
  Downloaded async-trait v0.1.92
  Downloaded autocfg v1.5.1
  Downloaded bincode v1.3.3
  Downloaded byteorder v1.5.0
  Downloaded ahash v0.8.12
  Downloaded bs58 v0.5.1
  Downloaded anstyle v1.0.14
  Downloaded atk-sys v0.18.2
  Downloaded cargo_metadata v0.19.2
  Downloaded dirs v6.0.0
  Downloaded cfg_aliases v0.2.2
  Downloaded chacha20 v0.10.1
  Downloaded cpufeatures v0.2.17
  Downloaded ctor-proc-macro v0.0.7
  Downloaded camino v1.2.5
  Downloaded crossbeam-deque v0.8.7
  Downloaded arrayvec v0.7.8
  Downloaded cargo_toml v0.22.3
  Downloaded bitflags v1.3.2
  Downloaded atk v0.18.2
  Downloaded constant_time_eq v0.4.2
  Downloaded cssparser-macros v0.6.1
  Downloaded bitflags v2.13.1
  Downloaded cfg-expr v0.15.8
  Downloaded bytemuck v1.25.2
  Downloaded allocator-api2 v0.2.21
  Downloaded darling_macro v0.23.0
  Downloaded clap_lex v1.1.0
  Downloaded colorchoice v1.0.5
  Downloaded ctor v0.8.0
  Downloaded cpufeatures v0.3.0
  Downloaded crypto-common v0.1.7
  Downloaded bytes v1.12.1
  Downloaded cairo-rs v0.18.5
  Downloaded cfb v0.7.3
  Downloaded clap v4.6.6
  Downloaded cobs v0.3.0
  Downloaded dtor v0.3.0
